name,Full Name,EIC_Code,TSO,Maximum Current Imax (A) primary Min,Maximum Current Imax (A) primary Max,Maximum Current Imax (A) primary Fixed,Voltage_level(kV) Primary,Voltage_level(kV) Secondary,r_dlr,x_dlr,b_dlr,g_dlr,Taps used for RAO,Theta θ (°),Symmetrical/Asymmetrical,Phase Regulation δu (%),Angle Regulation δu (%),Comment,geometry,bus0,s_nom_dlr,bus1,
77,TR Tauern TARHU41,14T-38220-TA041Q,APG,,,1554,220,400,0.000563063063063063,0.0451386451386451,-4321.397388,1725.536736,,60,ASYM,,1.253,,POINT (12.739733378696268 47.27759548453195),38868243,341.88,38868243T,
78,TR Tauern TARHU42,14T-38220-TA042O,APG,,,1554,220,400,0.000563063063063063,0.0451386451386451,-4321.397388,1725.536736,,60,ASYM,,1.253,,POINT (12.739733378696268 47.27759548453195),38868243,341.88,38868243T,
74,TR St. Peter SPRHU41,14T-38220-SP041V,APG,,,1427,220,400,0.000618589539402434,0.0480951774224374,-2109.4978542,877.713452,,-60,ASYM,,1.253,,POINT (13.081870668673746 48.256519536727325),81540198,313.94,81540198T,
75,TR St. Peter SPRHU42,14T-38220-SP042T,APG,,,1427,220,400,0.000618589539402434,0.0480951774224374,-2109.4978542,877.713452,,-60,ASYM,,1.253,,POINT (13.081870668673746 48.256519536727325),81540198,313.94,81540198T,
76,TR St. Peter SPRHU43,14T-38220-SP043R,APG,,,1427,220,400,0.000618589539402434,0.0480951774224374,-2109.4978542,877.713452,,-60,ASYM,,1.253,,POINT (13.081870668673746 48.256519536727325),81540198,313.94,81540198T,
68,TR Lienz LIRHU41,14T-38220-LI041Y,APG,,,1554,220,400,0.000642330642330642,0.0451415701415701,-5479.242384,1951.724544,,60,ASYM,,1.253,,POINT (12.805760955273785 46.82504401999443),162826525,341.88,162826525T,
69,TR Lienz LIRHU42,14T-38220-LI042W,APG,,,1554,220,400,0.000642330642330642,0.0451415701415701,-5479.242384,1951.724544,,60,ASYM,,1.253,,POINT (12.805760955273785 46.82504401999443),162826525,341.88,162826525T,
81,TR Westtirol WTRHU41,14T-38220-WT041O,APG,,,1443,400,220,0.000517498267498268,0.0374237699237699,-3845.0178,981.24,,59.99,ASYM,,1.388,,POINT (10.873845198722057 47.24424668126896),727225348,577.2,727225348T,
71,TR Obersielach OSRHU41,14T-38220-OS0413,APG,,,1556,220,400,0.000641505024538444,0.0450835475578406,-5486.294176,1954.236416,,60,ASYM,,1.253,,POINT (14.681460598338008 46.66845419378629),83831570,342.32,83831570T,
72,TR Obersielach OSRHU43,14T-RHU43-OS---K,APG,,,1531,220,400,0.000526393919600974,0.0463422599608099,-3386.89351,890.114214,,60,ASYM,,1.253,,POINT (14.681460598338008 46.66845419378629),83831570,336.82,83831570T,
73,TR Obersielach OSRHU42,14T-38220-OS0421,APG,,,1556,220,400,0.000641505024538444,0.0450835475578406,-5486.294176,1954.236416,,60,ASYM,,1.253,,POINT (14.681460598338008 46.66845419378629),83831570,342.32,83831570T,
82,TR Wien Suedost SORHU41,14T-38221-SO041S,APG,,,1556,220,400,0.000641505024538444,0.0461147464360832,-5486.294176,1954.236416,,60,ASYM,,1.253,,POINT (16.420069271973972 48.12390360961506),27795895,342.32,27795895T,
83,TR Wien Suedost SORHU43,14T-38220-SO042Y,APG,,,1556,220,400,0.000641505024538444,0.0461147464360832,-5486.294176,1954.236416,,60,ASYM,,1.253,,POINT (16.420069271973972 48.12390360961506),27795895,342.32,27795895T,
T_0,,,APG,,,,,,0.000325779445727483,0.0284872979214781,-15554.32992,723.07536,,,,,,Added for coherence. Not in the data.,POINT (13.066843061018709 47.8880497091321),105065132,387.2,105065132T,
84,TR Zell am Ziller ZZRHU41,14T-38220-ZZ041D,APG,,,1732,400,220,0.000325779445727483,0.0284872979214781,-15554.32992,723.07536,,59.95,ASYM,,1.25,,POINT (11.897843807702728 47.23344726452986),156973414,692.8,156973414T,
85,TR Zell am Ziller ZZRHU42,14T-38220-ZZ042B,APG,,,1732,400,220,0.000325779445727483,0.0284872979214781,-15554.32992,723.07536,,59.95,ASYM,,1.25,,POINT (11.897843807702728 47.23344726452986),156973414,692.8,156973414T,
T_1,,,APG,,,,,,0.000618589539402434,0.0480951774224374,-2109.4978542,877.713452,,,,,,Added for coherence. Not in the data.,POINT (16.378280117631984 48.35775529503493),24253250,1006.72,24253250T,
T_2,,,APG,,,,,,0.000618589539402434,0.0480951774224374,-2109.4978542,877.713452,,,,,,Added for coherence. Not in the data.,POINT (16.378280117631984 48.35775529503493),24253250,1006.72,24253250TT,
63,TR Duernrohr DURHU41,14T-38220-DR0410,APG,,,1556,220,400,0.000641505024538444,0.0461147464360832,-5486.294176,1954.236416,,60,ASYM,,1.253,,POINT (15.885238377926218 48.32893727438369),59531071,342.32,59531071T,
64,TR Duernrohr DURHU42,14T-38220-DR042Z,APG,,,1556,220,400,0.000641505024538444,0.0461147464360832,-5486.294176,1954.236416,,60,ASYM,,1.253,,POINT (15.885238377926218 48.32893727438369),59531071,342.32,59531071T,
86,TR Zaya ZYRHU41,,APG,,,1427,220,400,0.000565012422755941,0.0497196916608269,-3156.82367,829.649238,,60,ASYM,,1.253,"No EIC code yet, as only recently put into operation",POINT (16.800003975379468 48.60583472856317),96616299,313.94,96616299T,
114,TR RIMIERE 380/220 TFO 8,22T20211201Z---H,ELIA,424.352447854375,463.323591024675,,400,245.46,0.00549361191466818,0.419541166833545,-582.475360619513,98.4655295645639,,,,,,3-winding transformer (more info in extra sheet),POINT (5.4718802841380105 50.540253503031536),7578992,185.32943640987,7578992T,
115,TR RIMIERE 380/220 TFO 9,22T20211201AA--O,ELIA,424.352447854375,463.323591024675,,400,245.42,0.00607497665675759,0.443708811686758,-334.6597881061,93.5542994997023,,,,,,3-winding transformer (more info in extra sheet),POINT (5.4718802841380105 50.540253503031536),7578992,185.32943640987,7578992T,
111,TR BRUME 380/220 TFO 1,22T20211201W---W,ELIA,424.352447854375,463.323591024675,,400,245.42,0.00604700484558489,0.443133490237206,-370.8106112958,92.7759158667809,,,,,,3-winding transformer (more info in extra sheet),POINT (5.843362737369794 50.375498011383655),88799384,185.32943640987,88799384T,
112,TR LIXHE 380/220 TFO 11,22T20211201X---R,ELIA,424.352447854375,463.323591024675,,400,245.596,0.00538699096775989,0.421240627027787,-133.095493066726,40.0682241518139,,,,,,3-winding transformer (more info in extra sheet),POINT (5.668085597561913 50.75438286200539),23141556,185.32943640987,23141556T,
113,TR LIXHE 380/220 TFO 6,22T20211201Y---M,ELIA,424.352447854375,463.323591024675,,400,245.596,0.00538241533198164,0.42057871382945,-129.648365549502,39.4751699553023,,,,,,3-winding transformer (more info in extra sheet),POINT (5.668085597561913 50.75438286200539),23141556,185.32943640987,23141556T,
116,TR STEVIN 380/220 TFO 3,22T20211201AB--K,ELIA,848.70489570875,926.647182049349,,400,225,0.00098928698835797,0.107263866901509,-233.962197141775,150.153909379277,,,,,,3-winding transformer (more info in extra sheet),POINT (3.1839019958695 51.32594793322628),392090271,370.65887281974,392090271T,
117,TR STEVIN 380/220 TFO 4,22T20211201AC--G,ELIA,848.70489570875,926.647182049349,,400,225,0.000999258421044534,0.107551570792661,-820.488164255821,149.412591633637,,,,,,3-winding transformer (more info in extra sheet),POINT (3.1839019958695 51.32594793322628),392090271,370.65887281974,392090271T,
118,TR STEVIN 380/220 TFO 5,22T20211201AD--C,ELIA,848.70489570875,926.647182049349,,400,225,0.000989934483986967,0.107479698777842,-44.2914186840038,146.336122989233,,,,,,3-winding transformer (more info in extra sheet),POINT (3.1839019958695 51.32594793322628),392090271,370.65887281974,392090271T,
119,TR STEVIN 380/220 TFO 6,22T20211201AE--8,ELIA,848.70489570875,926.647182049349,,400,225,0.000979056557419806,0.107335911581829,-235.273402904375,148.078219691486,,,,,,3-winding transformer (more info in extra sheet),POINT (3.1839019958695 51.32594793322628),392090271,370.65887281974,392090271T,
109,TR AUBANGE 380/220 TFO 1,22T20211201T---A,ELIA,424.352447854375,463.323591024675,,400,245.42,0.00607497665675759,0.443708811686758,-334.6597881061,93.5542994997023,,,,,,3-winding transformer (more info in extra sheet),POINT (5.795846665169853 49.56639610066227),121085952,185.32943640987,121085952T,
110,TR AUBANGE 380/220 TFO 2,22T20211201V---0,ELIA,424.352447854375,463.323591024675,,400,245.46,0.0054398266110861,0.434507467134948,-333.989127208092,95.9265162857487,,,,,,3-winding transformer (more info in extra sheet),POINT (5.795846665169853 49.56639610066227),121085952,185.32943640987,121085952T,
T_3,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (15.11240582700131 50.65776476965347),28475691,182.71,28475691T,
T_4,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (15.11240582700131 50.65776476965347),28475691,182.71,28475691TT,
T_5,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (13.801430394996355 50.583087711058994),197827799,217.8,197827799T,
T_6,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (13.801430394996355 50.583087711058994),197827799,217.8,197827799TT,
88,TR Hradec T402,27T-TR-HRAT402-B,CEPS,,,723,400,231,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,1.48,,,POINT (13.3273324005706 50.34652938932505),28099187,289.2,28099187T,
T_7,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (13.695452508577215 50.39602262665922),28349754,677.6,28349754T,
T_8,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (13.695452508577215 50.39602262665922),28349754,677.6,28349754TT,
90,TR Sokolnice T401,27T-TR-SOKT401-H,CEPS,,,722,400,231,0.00166204986149584,0.14643351800554,-4508.168,187.72,,,,1.48,,,POINT (16.699080878148727 49.11225687192472),27849030,288.8,27849030T,
87,TR C. Stred T401,27T-TR-CSTT401-T,CEPS,,,722,400,231,0.00145429362880886,0.137950138504155,-398.544,190.608,,,,1.48,,,POINT (14.768623247695958 50.143021870609175),28468576,288.8,28468576T,
T_9,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (13.335280425866396 49.58968984155671),28477054,281.93,28477054T,
T_10,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (13.335280425866396 49.58968984155671),28477054,281.93,28477054TT,
89,TR Prosenice T401,27T-TR-PRNT401X5,CEPS,,,722,400,231,0.00148891966759003,0.13095567867036,-4508.168,179.056,,,,1.48,,,POINT (17.498345120546542 49.50326351755285),28625556,288.8,28625556T,
T_11,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (12.675255871288725 50.16071099308343),149306820,281.93,149306820T,
T_12,,,CEPS,,,,,,0.00114107883817427,0.132192254495159,-173.52,144.6,,,,,,Added for coherence. Not in the data.,POINT (12.675255871288725 50.16071099308343),149306820,281.93,149306820TT,
18,TR Vierraden 220/400 402,11T0-0000-0026-2,50HERTZ,650,650,,400,231,0.00283653846153846,0.257776923076923,-147.8672,199.888,,,,1.231,0,,POINT (14.268638974985045 53.09783446837573),170123812,260,170123812T,
19,TR Vierraden 220/400 404,11T0-0000-0028-X,50HERTZ,650,650,,400,231,0.00283653846153846,0.257776923076923,-147.8672,199.888,,,,1.231,0,,POINT (14.268638974985045 53.09783446837573),170123812,260,170123812T,
4,TR Lubmin 220/400 405,11T0-0000-0003-J,50HERTZ,650,650,,400,231,0.00283653846153846,0.257776923076923,-142.1498,195,,,,1.231,0,,POINT (13.685367373727471 54.13880850286776),460134233,260,460134233T,
24,TR Wustermark 220/400 401,11TD8T401WU12-0Y,50HERTZ,577,577,,400,231,0.00401819757365685,0.271135181975737,-154.825256,178.87,,,,1.231,0,,POINT (12.942934968142938 52.56249764066212),27149550,230.8,27149550T,
25,TR Wustermark 220/400 402,11TD8T402WU12--S,50HERTZ,577,577,,400,231,0.00397362416555823,0.273801323288594,-173.1,230.8,,,,1.231,0,,POINT (12.942934968142938 52.56249764066212),27149550,230.8,27149550T,
22,TR Wolmirstedt 220/400 403,11TD8T403WOL12-P,50HERTZ,1215,1215,,380,231,0.000761962798513736,0.0494566821337713,-159808.6827,1268.2899,,,,1.273,0,,POINT (11.639147591424328 52.26896991806889),26472665,461.7,26472665T,
23,TR Wolmirstedt 220/400 404,11TD8T404WOL12-H,50HERTZ,577,577,,400,231,0.00397362416555823,0.273801323288594,-173.1,230.8,,,,1.231,0,,POINT (11.639147591424328 52.26896991806889),26472665,230.8,26472665T,
5,TR Marzahn 220/400 401,11TD8T401MZA12-Q,50HERTZ,577,577,,400,231,0.00219200031752901,0.175168261273484,-259.774632,125.48596,,,,1.231,0,,POINT (13.524113150563432 52.5357936785092),22973070,230.8,22973070T,
6,TR Marzahn 220/400 402,11TD8T402MZA12-I,50HERTZ,577,577,,400,231,0.00219200031752901,0.175168261273484,-259.774632,125.48596,,,,1.231,0,,POINT (13.524113150563432 52.5357936785092),22973070,230.8,22973070T,
20,TR Vieselbach 220/400 402,11TD8T402VIB12-B,50HERTZ,577,577,,400,231,0.00397362416555823,0.273801323288594,-173.1,230.8,,,,1.231,0,,POINT (11.123246229477049 50.99837544912323),143882655,230.8,143882655T,
21,TR Vieselbach 220/400 403,11TD8T403VIB12-B,50HERTZ,577,577,,400,231,0.00397362416555823,0.273801323288594,-173.1,230.8,,,,1.231,0,,POINT (11.123246229477049 50.99837544912323),143882655,230.8,143882655T,
440,TR Brunsbuettel T421,11TD2T0000002013,TENNETGMBH,,,812,380,220,0.00136116152450091,0.149102281565984,-676.98064,154.28,,,,1.111,,,POINT (9.20168360386404 53.89581463975601),30622610,308.56,30622610T,
1,TR Güstrow 220/400 403,11TD8T403GUE12-P,50HERTZ,1215,1215,,380,231,0.00078250351580358,0.0498043470347052,-220418.8119,1472.96151,,,,1.273,0,,POINT (12.187783572738446 53.81650473574688),32062544,461.7,32062544T,
T_13,,,50HERTZ,,,,,,0.00418276227953498,0.288211919251152,-164.445,219.26,,,,,,Added for coherence. Not in the data.,POINT (12.213541114842796 54.111982000414535),32318130,580.8,32318130T,
T_14,,,50HERTZ,,,,,,0.00418276227953498,0.288211919251152,-164.445,219.26,,,,,,Added for coherence. Not in the data.,POINT (12.213541114842796 54.111982000414535),32318130,580.8,32318130TT,
15,TR Thyrow 220/400 401,11TD8T401THY12-2,50HERTZ,577,577,,400,231,0.00397362416555823,0.273801323288594,-173.1,230.8,,,,1.231,0,,POINT (13.30634069585986 52.23082066092722),29331499,230.8,29331499T,
7,TR Neuenhagen 220/400 401,11TD8T401NHG12-N,50HERTZ,958,958,,380,231,0.00114997080162728,0.0657858787476533,-243744.8022,1404.247896,,-60,Asymmetrical,,1.182,,POINT (13.710163845494778 52.539128262482336),137197826,364.04,137197826T,
8,TR Neuenhagen 220/400 402,11TD8T402NHG12-F,50HERTZ,958,958,,380,231,0.00114997080162728,0.0657858787476533,-173703.5062,1137.44298,,-60,Asymmetrical,,1.182,,POINT (13.710163845494778 52.539128262482336),137197826,364.04,137197826T,
2,TR Hamburg/Nord 220/400 405,11TD8T405NOR12-5,50HERTZ,650,650,,400,231,0.00355939918070096,0.24202510989594,-113767.42,535.002,,,,1.231,0,,POINT (9.984058791561033 53.74147911235296),22720647,260,22720647T,
3,TR Hamburg/Nord 220/400 406,11TD8T406NOR12-Y,50HERTZ,650,650,,400,231,0.00355939918070096,0.24202510989594,-147.862,199.888,,,,1.231,0,,POINT (9.984058791561033 53.74147911235296),22720647,260,22720647T,
T_15,,,50HERTZ,,,,,,0.00418276227953498,0.288211919251152,-164.445,219.26,,,,,,Added for coherence. Not in the data.,POINT (12.045507458183804 50.78094886931945),156673637,258.94,156673637T,
T_16,,,50HERTZ,,,,,,0.00418276227953498,0.288211919251152,-164.445,219.26,,,,,,Added for coherence. Not in the data.,POINT (12.045507458183804 50.78094886931945),156673637,258.94,156673637TT,
0,TR Eula 220/400 401,11TD8T401EU12--E,50HERTZ,866,866,,400,231,0.00192723649281908,0.148563327556093,-143849.528,887.40752,,,,1.385,0,,POINT (12.517063548402785 51.156251437142096),32843531,346.4,32843531T,
11,TR Röhrsdorf 220/400 402,11TD8T402ROE12-T,50HERTZ,1215,1215,,380,231,0.000720881363934048,0.0487691580333574,-220418.8119,1442.90484,,,,1.273,0,,POINT (12.815082479900903 50.85868947954853),23117075,461.7,23117075T,
12,TR Röhrsdorf 220/400 403,11TD8T403ROE12-T,50HERTZ,1215,1215,,380,231,0.000720881363934048,0.0487691580333574,-220418.8119,1442.90484,,,,1.273,0,,POINT (12.815082479900903 50.85868947954853),23117075,461.7,23117075T,
T_17,,,Amprion GmbH,,,,,,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,,,,,Added for coherence. Not in the data.,POINT (10.362499738474432 47.73865994398629),57727004,434.39,57727004T,
T_18,,,Amprion GmbH,,,,,,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,,,,,Added for coherence. Not in the data.,POINT (10.362499738474432 47.73865994398629),57727004,434.39,57727004TT,
T_19,,,Amprion GmbH,,,,,,0.000426304953372896,0.0388664163739857,-1486.26,1775.255,,,,,,Added for coherence. Not in the data.,POINT (6.7097559468 51.090932472),27919734,658.24,27919734T,
T_20,,,Amprion GmbH,,,,,,0.000426304953372896,0.0388664163739857,-1486.26,1775.255,,,,,,Added for coherence. Not in the data.,POINT (6.7097559468 51.090932472),27919734,658.24,27919734TT,
T_21,,,Amprion GmbH,,,,,,0.000426304953372896,0.0388664163739857,-1486.26,1775.255,,,,,,Added for coherence. Not in the data.,POINT (7.011600422827162 52.17763913797465),979801144,629.2,979801144T,
T_22,,,Amprion GmbH,,,,,,0.000426304953372896,0.0388664163739857,-1486.26,1775.255,,,,,,Added for coherence. Not in the data.,POINT (7.011600422827162 52.17763913797465),979801144,629.2,979801144TT,
61,TR Westerkappeln,11T0-0000-0914-4,Amprion GmbH,,2008,,230,400,0.000495842716092153,0.035687684046423,-12931.52,2124.464,,,,1.231,,,POINT (7.890386064217834 52.27794041517119),114319248,461.84,114319248T,
41,TR Kusenhorst,11T0-0000-0683-V,Amprion GmbH,,2008,,230,400,0.000446041919279404,0.0351225532652001,-7943.648,2632.488,,,,1.231,,,POINT (7.060221722122223 51.69639747736863),29077623,461.84,29077623T,
487,TR / 380-220kV / Kuehmoos Trafo 401,12T-0000000591-H,TRANSNETBW,,,953,380,220,0.00110758270282211,0.0676036891809797,-3854.473304,477.554018,-3,3,-120,Asymmetrical,1.385,,,POINT (7.958075914315617 47.59547794524703),88916034,362.14,88916034T
30,TR Dauersberg,11T0-0000-1251-Q,Amprion GmbH,,1924,,400,231,0.000301455301455302,0.0309329521829522,-2308.8,692.64,,60,,,1.389,,POINT (7.86378483513833 50.76810526070069),152403632,769.6,152403632T,
31,TR Dauersberg,11T0-0000-0589-I,Amprion GmbH,,1924,,400,231,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,60,,,1.385,,POINT (7.86378483513833 50.76810526070069),152403632,769.6,152403632T,
40,TR Hoheneck,11T0-0000-0650-F,Amprion GmbH,,1271,,400,231,0.00109756097560976,0.0505114083398899,-3863.84,864.28,,60,,,1.385,,POINT (9.190792677545456 48.914415086962464),25802269,508.4,25802269T,
50,TR Rommerskirchen,11T0-0000-0833-4,Amprion GmbH,,1924,,400,231,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,60,,,1.385,,POINT (6.702194784514007 51.008859862237074),24839976,769.6,24839976T,
32,TR Eiberg,11T0-0000-0595-Q,Amprion GmbH,,1924,,240,400,0.00051975051975052,0.0374177061677062,-2955.264,2447.328,,,,1.231,,,POINT (7.1257288028617465 51.44906599034116),113546939,461.76,113546939T,
38,TR Hanekenfaehr,11T0-0000-1278-Y,Amprion GmbH,,2008,,230,400,0.000495842716092153,0.0356898492984583,-5080.24,2401.568,,,,1.231,,,POINT (7.308241793856247 52.47679095339899),61918154,461.84,61918154T,
52,TR Tiengen,11T0-0000-0859-F,Amprion GmbH,,1271,,400,231,0.000877261998426436,0.0486644374508261,-508.4,813.44,,-60,,,1.385,,POINT (8.258827663264354 47.634208886686295),31367940,508.4,31367940T,
T_23,,,Amprion GmbH,,,,,,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,,,,,Added for coherence. Not in the data.,POINT (7.725695780282513 52.27718649503957),29472852,179.08,29472852T,
T_24,,,Amprion GmbH,,,,,,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,,,,,Added for coherence. Not in the data.,POINT (7.725695780282513 52.27718649503957),29472852,179.08,29472852TT,
48,TR St. Peter,11T0-0000-0858-I,Amprion GmbH,,1924,,400,231,0.000430093555093555,0.0322245322245322,-5310.24,1462.24,,60,,,1.385,,POINT (6.801901926183832 51.124931543129016),49577401,769.6,49577401T,
