name,Full Name,EIC_Code,TSO,Maximum Current Imax (A) primary Min,Maximum Current Imax (A) primary Max,Maximum Current Imax (A) primary Fixed,Voltage_level(kV) Primary,Voltage_level(kV) Secondary,r_dlr,x_dlr,b_dlr,g_dlr,Taps used for RAO,Theta θ (°),Symmetrical/Asymmetrical,Phase Regulation δu (%),Angle Regulation δu (%),Comment,geometry,bus0,s_nom_dlr,bus1,
374,TR 400/225kV 761 VIELMOULIN,17T000000015848B,RTE,839,912,,400,225,0.00191885964912281,0.188322368421053,,,,,,,,,POINT (4.687244564902656 47.326143973596885),179260933,364.8,179260933T,
375,TR 400/225kV 762 VIELMOULIN,17T0000000158499,RTE,1659,1803,,400,225,0.000346644481419856,0.0626733222407099,,,,,,,,,POINT (4.687244564902656 47.326143973596885),179260933,721.2,179260933T,
376,TR 400/225kV 763 VIELMOULIN,17T000000015850O,RTE,839,912,,400,225,0.00137061403508772,0.190241228070175,,,,,,,,,POINT (4.687244564902656 47.326143973596885),179260933,364.8,179260933T,
275,TR 400/225kV 761 MANDARINS,17T000000014305H,RTE,847,921,,400,225,0.000950054288816504,0.198154180238871,,,,,,,,,POINT (1.7843974624570051 50.903313258925145),85196424,368.4,85196424T,
276,TR 400/225kV 763 MANDARINS,17T000000014306F,RTE,847,921,,400,225,0.000950054288816504,0.195439739413681,,,,,,,,,POINT (1.7843974624570051 50.903313258925145),85196424,368.4,85196424T,
177,TR 400/225kV 761 BEAUMONT-MONTEUX,17T0000000145237,RTE,1659,1803,,400,225,0.000318912922906267,0.0628119800332779,,,,,,,,,POINT (4.9279697619892 45.01921084476488),84603564,721.2,84603564T,
178,TR 400/225kV 762 BEAUMONT-MONTEUX,17T0000000145245,RTE,1659,1803,,400,225,0.000346644481419856,0.0629506378258458,,,,,,,,,POINT (4.9279697619892 45.01921084476488),84603564,721.2,84603564T,
175,TR 400/225kV 761 BROC-CARROS (LE),17T000000014510G,RTE,1659,1803,,400,225,0.000138657792567942,0.0586522462562396,,,,,,,,,POINT (7.191599545888107 43.80309836528222),90842395,721.2,90842395T,
176,TR 400/225kV 762 BROC-CARROS (LE),17T000000014511E,RTE,1659,1803,,400,225,0.00036051026067665,0.0630892956184138,,,,,,,,,POINT (7.191599545888107 43.80309836528222),90842395,721.2,90842395T,
302,TR 400/225kV 761 MARQUIS (LE),17T0000000152535,RTE,845,884,,400,225,0.00155542986425339,0.206730769230769,,,,,,,,,POINT (-0.5512377637498569 45.01043482790016),105840884,353.6,105840884T,
303,TR 400/225kV 762 MARQUIS (LE),17T0000000152543,RTE,1659,1803,,400,225,0.000734886300610094,0.101220188574598,,,,,,,,,POINT (-0.5512377637498569 45.01043482790016),105840884,721.2,105840884T,
304,TR 400/225kV 763 MARQUIS (LE),17T0000000152551,RTE,845,884,,400,225,0.00115950226244344,0.177319004524887,,,,,,,,,POINT (-0.5512377637498569 45.01043482790016),105840884,353.6,105840884T,
305,TR 400/225kV 764 MARQUIS (LE),17T000000016283S,RTE,1659,1803,,400,225,0.000137271214642263,0.0556156405990017,,,,,,,,,POINT (-0.5512377637498569 45.01043482790016),105840884,721.2,105840884T,
191,TR 400/225kV 761 BOUTRE,17T000000014581U,RTE,1659,1803,,400,225,0.000110926234054354,0.0586522462562396,,,,,,,,,POINT (5.83230924946302 43.69090243594689),100087916,721.2,100087916T,
192,TR 400/225kV 762 BOUTRE,17T000000014582S,RTE,1620,1800,,400,225,0.000125,0.0591666666666667,,,,,,,,,POINT (5.83230924946302 43.69090243594689),100087916,720,100087916T,
289,TR 400/225kV 761 MEZEROLLES,17T000000014322H,RTE,1659,1803,,400,225,0.000374376039933444,0.0629506378258458,,,,,,,,,POINT (1.741466529809091 48.93301538081492),89034196,721.2,89034196T,
290,TR 400/225kV 762 MEZEROLLES,17T000000014323F,RTE,847,921,,400,225,0.00146579804560261,0.188925081433225,,,,,,,,,POINT (1.741466529809091 48.93301538081492),89034196,368.4,89034196T,
291,TR 400/225kV 763 MEZEROLLES,17T000000014324D,RTE,1659,1803,,400,225,0.000194120909595119,0.0587909040488075,,,,,,,,,POINT (1.741466529809091 48.93301538081492),89034196,721.2,89034196T,
292,TR 400/225kV 764 MEZEROLLES,17T000000014325B,RTE,1659,1803,,400,225,0.000388241819190239,0.0630892956184138,,,,,,,,,POINT (1.741466529809091 48.93301538081492),89034196,721.2,89034196T,
282,TR 400/225kV 761 MARTYRE (LA),17T0000000151911,RTE,1659,1803,,400,225,0.000388241819190239,0.0637825845812535,,,,,,,,,POINT (-4.193367303658039 48.44395782659024),146695955,721.2,146695955T,
283,TR 400/225kV 762 MARTYRE (LA),17T000000015193Y,RTE,1659,1803,,400,225,0.000374376039933444,0.0635052689961176,,,,,,,,,POINT (-4.193367303658039 48.44395782659024),146695955,721.2,146695955T,
239,TR 400/225kV 761 EGUZON,17T000000014738N,RTE,1659,1803,,400,225,0.000374376039933444,0.0621186910704382,,,,,,,,,POINT (1.620889662804567 46.45818701298623),105783300,721.2,105783300T,
240,TR 400/225kV 762 EGUZON,17T000000014739L,RTE,847,921,,400,225,0.000678610206297503,0.185396308360478,,,,,,,,,POINT (1.620889662804567 46.45818701298623),105783300,368.4,105783300T,
196,TR 400/225kV 761 CANTEGRIT,17T-FR-000000422,RTE,1659,1803,,400,225,0.000124792013311148,0.0589295618413755,,,,,,,,,POINT (-0.8874731635478703 44.01307996889373),111458307,721.2,111458307T,
197,TR 400/225kV 762 CANTEGRIT,17T-FR-000000430,RTE,1659,1803,,400,225,8.31946755407654E-05,0.0592068774265114,,,,,,,,,POINT (-0.8874731635478703 44.01307996889373),111458307,721.2,111458307T,
372,TR 400/225kV 762 VESLE,17T0000000144443,RTE,1659,1803,,400,225,0.000221852468108708,0.0594841930116473,,,,,,,,,POINT (4.240553176727981 49.20151866320356),82805188,721.2,82805188T,
373,TR 400/225kV 763 VESLE,17T0000000144451,RTE,1659,1803,,400,225,0.000194120909595119,0.060038824181919,,,,,,,,,POINT (4.240553176727981 49.20151866320356),82805188,721.2,82805188T,
269,TR 400/225kV 761 LIMEUX,17T000000016165Y,RTE,1659,1803,,400,225,0.000166389351081531,0.0547698280643372,,,,,,,,,POINT (1.8284427499373328 50.01096244619189),580568888,721.2,580568888T,
367,TR 400/225kV 762 VAUPALIERE (LA),17T0000000144419,RTE,1659,1803,,400,225,0.000443704936217415,0.0626733222407099,,,,,,,,,POINT (1.0100612505540805 49.48313439694984),85827398,721.2,85827398T,
368,TR 400/225kV 763 VAUPALIERE (LA),17T0000000144427,RTE,1659,1803,,400,225,0.000443704936217415,0.062534664448142,,,,,,,,,POINT (1.0100612505540805 49.48313439694984),85827398,721.2,85827398T,
369,TR 400/225kV 764 VAUPALIERE (LA),17T0000000144435,RTE,1659,1803,,400,225,0.000166389351081531,0.0593455352190793,,,,,,,,,POINT (1.0100612505540805 49.48313439694984),85827398,721.2,85827398T,
230,TR 400/225kV 760 DISTRE,17T0000000147132,RTE,1659,1803,,400,225,6.93288962839712E-05,0.0589295618413755,,,,,,,,,POINT (-0.1143216931660412 47.207930982553314),99722046,721.2,99722046T,
231,TR 400/225kV 762 DISTRE,17T000000014715Z,RTE,840,913,,400,225,0.00156078860898138,0.19934282584885,,,,,,,,,POINT (-0.1143216931660412 47.207930982553314),99722046,365.2,99722046T,
232,TR 400/225kV 765 DISTRE,17T000000014716X,RTE,849,923,,400,225,0.000406283856988082,0.202600216684724,,,,,,,,,POINT (-0.1143216931660412 47.207930982553314),99722046,369.2,99722046T,
233,TR 400/225kV 766 DISTRE,17T000000014717V,RTE,1659,1803,,400,225,4.15973377703827E-05,0.0587909040488075,,,,,,,,,POINT (-0.1143216931660412 47.207930982553314),99722046,721.2,99722046T,
236,TR 400/225kV 762 DONZAC,17T000000014727S,RTE,1659,1803,,400,225,0.000180255130338325,0.0585135884636717,,,,,,,,,POINT (0.8228435543876993 44.1026278677066),105913465,721.2,105913465T,
266,TR 400/225kV 763 LAUNAY,17T000000014295V,RTE,845,918,,400,225,0.00185185185185185,0.191721132897604,,,,,,,,,POINT (-1.2603461102393592 48.56372878938411),85877326,367.2,85877326T,
242,TR 400/225kV 761 FRASNE,17T000000014141L,RTE,830,902,,400,225,1.10864745011086E-05,0.205792682926829,,,,,,,,,POINT (6.163036729368158 46.87190152579085),159167277,360.8,159167277T,
263,TR 400/225kV 761 LATENA,17T000000014287U,RTE,1659,1803,,400,225,0.00036051026067665,0.0630892956184138,,,,,,,,,POINT (2.938161109773351 49.65763875296653),85273680,721.2,85273680T,
264,TR 400/225kV 762 LATENA,17T000000014288S,RTE,1659,1803,,400,225,0.000374376039933444,0.062396006655574,,,,,,,,,POINT (2.938161109773351 49.65763875296653),85273680,721.2,85273680T,
265,TR 400/225kV 763 LATENA,17T000000014289Q,RTE,1659,1803,,400,225,0.000374376039933444,0.0629506378258458,,,,,,,,,POINT (2.938161109773351 49.65763875296653),85273680,721.2,85273680T,
216,TR 400/225kV 761 CORDEMAIS-POSTE,17T000000014652X,RTE,1659,1803,,400,225,0.000402107598447033,0.0635052689961176,,,,,,,,,POINT (-1.8704371826262487 47.286145689086325),112342683,721.2,112342683T,
217,TR 400/225kV 763 CORDEMAIS-POSTE,17T000000014653V,RTE,1659,1803,,400,225,9.70604547975596E-05,0.0587909040488075,,,,,,,,,POINT (-1.8704371826262487 47.286145689086325),112342683,721.2,112342683T,
218,TR 400/225kV 765 CORDEMAIS-POSTE,17T000000014654T,RTE,847,921,,400,225,0.00190010857763301,0.191096634093377,,,,,,,,,POINT (-1.8704371826262487 47.286145689086325),112342683,368.4,112342683T,
219,TR 400/225kV 769 CORDEMAIS-POSTE,17T000000014655R,RTE,847,921,,400,225,0.0011672095548317,0.171009771986971,,,,,,,,,POINT (-1.8704371826262487 47.286145689086325),112342683,368.4,112342683T,
350,TR 400/225kV 761 TAMAREAU,17T000000015737K,RTE,1659,1803,,400,225,0.000346644481419856,0.062396006655574,,,,,,,,,POINT (3.7161638078665895 43.63265775919642),26376870,721.2,26376870T,
351,TR 400/225kV 762 TAMAREAU,17T000000015738I,RTE,1659,1803,,400,225,0.000180255130338325,0.0587909040488075,,,,,,,,,POINT (3.7161638078665895 43.63265775919642),26376870,721.2,26376870T,
352,TR 400/225kV 763 TAMAREAU,17T000000015739G,RTE,1659,1803,,400,225,2.77315585135885E-05,0.0589295618413755,,,,,,,,,POINT (3.7161638078665895 43.63265775919642),26376870,721.2,26376870T,
206,TR 400/225kV 761 CHAINGY,17T000000014617Z,RTE,1655,1800,,400,225,0.000319444444444444,0.0627777777777778,,,,,,,,,POINT (1.8033191687367285 47.87560254679453),34198056,720,34198056T,
207,TR 400/225kV 762 CHAINGY,17T000000014618X,RTE,1655,1800,,400,225,0.000347222222222222,0.0620833333333333,,,,,,,,,POINT (1.8033191687367285 47.87560254679453),34198056,720,34198056T,
324,TR 400/225kV 761 REMISE,17T000000014138A,RTE,829,901,,400,225,-9.98890122086571E-05,0.202830188679245,,,,,,,,,POINT (1.930209965933576 49.28793447180031),85821243,360.4,85821243T,
237,TR 400/225kV 761 ECHALAS,17T000000014734V,RTE,1659,1803,,400,225,0.000374376039933444,0.0633666112035496,,,,,,,,,POINT (4.719314874723939 45.5428425356864),84476231,721.2,84476231T,
238,TR 400/225kV 762 ECHALAS,17T000000014735T,RTE,1659,1803,,400,225,9.70604547975596E-05,0.0589295618413755,,,,,,,,,POINT (4.719314874723939 45.5428425356864),84476231,721.2,84476231T,
174,TR 400/225kV 761 AVOINE (POSTE 400 KV),17T0000000145075,RTE,840,913,,400,225,0.00139649507119387,0.190032858707558,,,,,,,,,POINT (0.1634846272013889 47.22425638733642),117446401,365.2,117446401T,
213,TR 400/225kV 761 CIROLLIERS,17T000000014215I,RTE,1659,1803,,400,225,0.000443704936217415,0.0633666112035496,,,,,,,,,POINT (2.3200435726496216 48.55143580447808),24849819,721.2,24849819T,
214,TR 400/225kV 762 CIROLLIERS,17T000000014216G,RTE,1659,1803,,400,225,0.000388241819190239,0.0635052689961176,,,,,,,,,POINT (2.3200435726496216 48.55143580447808),24849819,721.2,24849819T,
215,TR 400/225kV 763 CIROLLIERS,17T000000014217E,RTE,1659,1803,,400,225,0.000346644481419856,0.0635052689961176,,,,,,,,,POINT (2.3200435726496216 48.55143580447808),24849819,721.2,24849819T,
T_38,,,RTE,,,,,,9.41974378296911E-05,0.0479464958553127,,,,,,,,Added for coherence. Not in the data.,POINT (-0.6059329950725928 45.67386039950993),105571340,336.38,105571340T,
T_39,,,RTE,,,,,,9.41974378296911E-05,0.0479464958553127,,,,,,,,Added for coherence. Not in the data.,POINT (-0.6059329950725928 45.67386039950993),105571340,336.38,105571340TT,
259,TR 400/225kV 761 JONQUIERES,17T000000014991B,RTE,1659,1803,,400,225,0.000388241819190239,0.0629506378258458,,,,,,,,,POINT (4.583663510508438 43.82899443280962),114018928,721.2,114018928T,
260,TR 400/225kV 762 JONQUIERES,17T0000000149929,RTE,1659,1803,,400,225,0.000402107598447033,0.0632279534109817,,,,,,,,,POINT (4.583663510508438 43.82899443280962),114018928,721.2,114018928T,
267,TR 400/225kV 761 LESQUIVE,17T0000000150494,RTE,1659,1803,,400,225,0.000388241819190239,0.0629506378258458,,,,,,,,,POINT (1.2733547589847256 43.81667004235339),49510896,721.2,49510896T,
268,TR 400/225kV 762 LESQUIVE,17T000000015050J,RTE,1659,1803,,400,225,0.000499168053244592,0.0639212423738214,,,,,,,,,POINT (1.2733547589847256 43.81667004235339),49510896,721.2,49510896T,
286,TR 400/225kV 761 MAZURES,17T0000000143196,RTE,847,921,,400,225,0.000977198697068404,0.188110749185668,,,,,,,,,POINT (4.625885667328039 49.90568304637483),82949228,368.4,82949228T,
287,TR 400/225kV 762 MAZURES,17T000000014320L,RTE,847,921,,400,225,0.00198154180238871,0.183496199782845,,,,,,,,,POINT (4.625885667328039 49.90568304637483),82949228,368.4,82949228T,
288,TR 400/225kV 763 MAZURES,17T000000014321J,RTE,1650,1803,,400,225,0.000152523571824737,0.0585135884636717,,,,,,,,,POINT (4.625885667328039 49.90568304637483),82949228,721.2,82949228T,
321,TR 400/225kV 761 REALTOR,17T000000015482R,RTE,1660,1805,,400,225,0.000166204986149584,0.0577562326869806,,,,,,,,,POINT (5.3428286291108575 43.44684792039789),27259817,722,27259817T,
322,TR 400/225kV 762 REALTOR,17T000000015483P,RTE,1660,1805,,400,225,0.000193905817174515,0.0591412742382272,,,,,,,,,POINT (5.3428286291108575 43.44684792039789),27259817,722,27259817T,
323,TR 400/225kV 763 REALTOR,17T000000015484N,RTE,1660,1805,,400,225,0.000152354570637119,0.0578947368421053,,,,,,,,,POINT (5.3428286291108575 43.44684792039789),27259817,722,27259817T,
187,TR 400/225kV 761 BIANCON,17T000000014564U,RTE,1620,1803,,400,225,0.000332778702163062,0.0597615085967831,,,,,,,,,POINT (6.835855694028623 43.595072658284906),121500497,721.2,121500497T,
188,TR 400/225kV 762 BIANCON,17T000000014565S,RTE,1620,1803,,400,225,0.000332778702163062,0.0597615085967831,,,,,,,,,POINT (6.835855694028623 43.595072658284906),121500497,721.2,121500497T,
249,TR 400/225kV 761 GENISSIAT-POSTE,17T000000014853N,RTE,1659,1803,,400,225,4.15973377703827E-05,0.0586522462562396,,,,,,,,,POINT (5.80461320573897 46.055891422281526),83293593,721.2,83293593T,
250,TR 400/225kV 762 GENISSIAT-POSTE,17T000000014854L,RTE,1540,1803,,400,225,0.00045757071547421,0.0586522462562396,,,,,,,,,POINT (5.80461320573897 46.055891422281526),83293593,721.2,83293593T,
201,TR 400/225kV 761-(769) CERGY,17T000000014198T,RTE,814,850,,400,225,0.00173529411764706,0.202058823529412,,,,,,,,,POINT (2.059280671924677 49.04898781715818),41722745,340,41722745T,
202,TR 400/225kV 763 CERGY,17T000000014199R,RTE,1655,1800,,400,225,0.000333333333333333,0.0630555555555556,,,,,,,,,POINT (2.059280671924677 49.04898781715818),41722745,720,41722745T,
203,TR 400/225kV 764 CERGY,17T000000014200V,RTE,1655,1800,,400,225,0.000375,0.06375,,,,,,,,,POINT (2.059280671924677 49.04898781715818),41722745,720,41722745T,
204,TR 400/225kV 765 CERGY,17T000000014201T,RTE,1600,1800,,400,225,0.000361111111111111,0.0627777777777778,,,,,,,,,POINT (2.059280671924677 49.04898781715818),41722745,720,41722745T,
205,TR 400/225kV 769 CERGY,17T000000014198T,RTE,850,925,,400,225,0.00154054054054054,0.196756756756757,,,,,,,,,POINT (2.059280671924677 49.04898781715818),41722745,370,41722745T,
330,TR 400/225kV 761 RUEYRES,17T0000000155321,RTE,829,901,,400,225,0.00110987791342952,0.192008879023307,,,,,,,,,POINT (2.6891888693379222 44.7792537952762),83726363,360.4,83726363T,
331,TR 400/225kV 762 RUEYRES,17T000000015534Y,RTE,840,913,,400,225,0.00142387732749179,0.1960569550931,,,,,,,,,POINT (2.6891888693379222 44.7792537952762),83726363,365.2,83726363T,
284,TR 400/225kV 761 MASTAING,17T000000014314G,RTE,1659,1803,,400,225,0.000402107598447033,0.0632279534109817,,,,,,,,,POINT (3.2907240279785683 50.296463127218175),82967739,721.2,82967739T,
285,TR 400/225kV 762 MASTAING,17T000000014315E,RTE,1659,1803,,400,225,0.000207986688851913,0.0589295618413755,,,,,,,,,POINT (3.2907240279785683 50.296463127218175),82967739,721.2,82967739T,
222,TR 400/225kV 761 CHAMPAGNIER,17T000000014676J,RTE,1659,1803,,400,225,0.000152523571824737,0.0587909040488075,,,,,,,,,POINT (5.709151367175382 45.10635550659956),69813552,721.2,69813552T,
223,TR 400/225kV 762 CHAMPAGNIER,17T000000014677H,RTE,1659,1803,,400,225,0.000124792013311148,0.0590682196339434,,,,,,,,,POINT (5.709151367175382 45.10635550659956),69813552,721.2,69813552T,
332,TR 400/225kV 761 RULHAT,17T000000015535W,RTE,847,921,,400,225,0.00157437567861021,0.192182410423453,,,,,,,,,POINT (3.2703636157177454 45.81346328751168),71933077,368.4,71933077T,
333,TR 400/225kV 762 RULHAT,17T000000015536U,RTE,847,921,,400,225,0.00165580890336591,0.184039087947883,,,,,,,,,POINT (3.2703636157177454 45.81346328751168),71933077,368.4,71933077T,
334,TR 400/225kV 763 RULHAT,17T0000000161291,RTE,1659,1803,,400,225,0.000142817526344981,0.0634636716583472,,,,,,,,,POINT (3.2703636157177454 45.81346328751168),71933077,721.2,71933077T,
210,TR 400/225kV 761 CHESNOY (LE),17T000000014210S,RTE,1659,1803,,400,225,0.000194120909595119,0.0586522462562396,,,,,,,,,POINT (2.8668011257885 48.38932172009289),79866837,721.2,79866837T,
211,TR 400/225kV 762 CHESNOY (LE),17T000000014211Q,RTE,847,921,,400,225,0.000217155266015201,0.115092290988056,,,,,,,,,POINT (2.8668011257885 48.38932172009289),79866837,368.4,79866837T,
212,TR 400/225kV 763 CHESNOY (LE),17T000000016084Y,RTE,1659,1803,,400,225,0.000174708818635607,0.0633111480865225,,,,,,,,,POINT (2.8668011257885 48.38932172009289),79866837,721.2,79866837T,
392,TR 400/225kV 761 WARANDE,17T0000000144613,RTE,1659,1803,,400,225,0.000388241819190239,0.0621186910704382,,,,,,,,,POINT (2.1603191558249737 50.94911054822053),85203486,721.2,85203486T,
393,TR 400/225kV 762 WARANDE,17T0000000144621,RTE,1659,1803,,400,225,0.00036051026067665,0.0626733222407099,,,,,,,,,POINT (2.1603191558249737 50.94911054822053),85203486,721.2,85203486T,
394,TR 400/225kV 763 WARANDE,17T000000014464Y,RTE,1659,1803,,400,225,0.00045757071547421,0.0614254021075984,,,,,,,,,POINT (2.1603191558249737 50.94911054822053),85203486,721.2,85203486T,
395,TR 400/225kV 764 WARANDE,17T000000014465W,RTE,1659,1803,,400,225,0.000277315585135885,0.0622573488630061,,,,,,,,,POINT (2.1603191558249737 50.94911054822053),85203486,721.2,85203486T,
261,TR 400/225kV 761 JUMEAUX (LES),17T0000000149961,RTE,847,921,,400,225,0.000271444082519001,0.19028230184582,,,,,,,,,POINT (-0.0715083993004723 46.80181624810045),110450456,368.4,110450456T,
262,TR 400/225kV 762 JUMEAUX (LES),17T000000014998Y,RTE,847,921,,400,225,0.0011943539630836,0.188110749185668,,,,,,,,,POINT (-0.0715083993004723 46.80181624810045),110450456,368.4,110450456T,
381,TR 400/225kV 761 VILLEJUST,17T000000014449U,RTE,1659,1803,,400,225,0.000110926234054354,0.0587909040488075,,,,,,,,,POINT (2.2302816926420257 48.6762108544624),23287448,721.2,23287448T,
382,TR 400/225kV 762 VILLEJUST,17T0000000144508,RTE,1659,1803,,400,225,0.000138657792567942,0.0587909040488075,,,,,,,,,POINT (2.2302816926420257 48.6762108544624),23287448,721.2,23287448T,
383,TR 400/225kV 763 VILLEJUST,17T0000000144516,RTE,1659,1803,,400,225,0.000402107598447033,0.0630892956184138,,,,,,,,,POINT (2.2302816926420257 48.6762108544624),23287448,721.2,23287448T,
384,TR 400/225kV 764 VILLEJUST,17T0000000144524,RTE,1659,1803,,400,225,0.000332778702163062,0.0629506378258458,,,,,,,,,POINT (2.2302816926420257 48.6762108544624),23287448,721.2,23287448T,
385,TR 400/225kV 765 VILLEJUST,17T0000000144532,RTE,1659,1803,,400,225,0.000415973377703827,0.0637825845812535,,,,,,,,,POINT (2.2302816926420257 48.6762108544624),23287448,721.2,23287448T,
386,TR 400/225kV 766 VILLEJUST,17T000000016051C,RTE,1659,1803,,400,225,0.000130338325013866,0.0543538546866334,,,,,,,,,POINT (2.2302816926420257 48.6762108544624),23287448,721.2,23287448T,
355,TR 400/225kV 761 TERRIER,17T000000014422D,RTE,1655,1800,,400,225,2.77777777777778E-05,0.0588888888888889,,,,,,,,,POINT (2.2590062493849303 49.21758053852586),85047359,720,85047359T,
356,TR 400/225kV 762 TERRIER,17T000000014423B,RTE,1655,1800,,400,225,0.000430555555555556,0.0633333333333333,,,,,,,,,POINT (2.2590062493849303 49.21758053852586),85047359,720,85047359T,
346,TR 400/225kV 765 ST-ELOI,17T000000015659E,RTE,810,847,,400,225,0.00103305785123967,0.202184179456907,,,,,,,,,POINT (3.2122389023269755 46.99099999245737),114363583,338.8,114363583T,
