scn_name,bus0,bus1,model,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,tap_ratio,tap_side,tap_position,phase_shift,build_year,lifetime,v_ang_min,v_ang_max,capital_cost,num_parallel,geom,topo,type,s_nom_mod,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt,x,Full Name,EIC_Code,TSO,Maximum Current Imax (A) primary Min,Maximum Current Imax (A) primary Max,Maximum Current Imax (A) primary Fixed,Voltage_level(kV) Primary,Voltage_level(kV) Secondary,Taps used for RAO,Theta θ (°),Symmetrical/Asymmetrical,Phase Regulation δu (%),Angle Regulation δu (%),Comment
status2023,BUS_35410,BUS_35411,t,0.0004460419192794,2632.488,-7943.648,461.84,True,1560.43480457466,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.725696 52.277186, 7.725696 52.277186))",0102000020e61000000200000069a66ccb1ce71e40118bd9d87a234a4069a66ccb1ce71e40118bd9d87a234a40,,0,0,8.65143244480219E-05,6.4084702357852E-08,0,0,8.65143244480219E-05,6.4084702357852E-08,1560.43480457466,0.0351225532652001,TR Kusenhorst,11T0-0000-0683-V,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_35579,BUS_35580,t,0.0005197505197505,2447.328,-2955.264,461.76,True,1040.35602926191,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.474707 53.428651, 8.474707 53.428651))",0102000020e610000002000000098791ce0cf3204096e6f10adeb64a40098791ce0cf3204096e6f10adeb64a40,,0,0,0.0001297632340908,9.61209405120152E-08,0,0,0.0001297632340908,9.61209405120152E-08,1040.35602926191,0.0374177061677062,TR Eiberg,11T0-0000-0595-Q,Amprion GmbH,,1924,,240,400,,,,1.231,,
status2023,BUS_36651,BUS_36652,t,0.0019706430946395,122.81676,-141.31326,246.62,True,520.188956991977,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((10.08213 48.266038, 10.08213 48.266038))",0102000020e610000002000000d15c8dfd0c2a244094baff860d224840d15c8dfd0c2a244094baff860d224840,,0,0,0.0002595210089495,1.92237837147209E-07,0,0,0.0002595210089495,1.92237837147209E-07,520.188956991977,0.189862947044035,TR Sottrum T421,11TD2T000000180M,TENNETGMBH,,,649,380,220,,,,1.111,,
status2023,BUS_37796,BUS_37797,t,0.0004263049533728,1775.255,-1486.26,658.24,True,5200.52144002007,55968.7969754577,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.31334 49.009043, 8.31334 49.009043))",0102000020e610000002000000ed4749216ea020402da9255628814840ed4749216ea020402da9255628814840,,0,0,2.59589282574782E-05,1.9228841021683E-08,0,0,2.59589282574782E-05,1.9228841021683E-08,5200.52144002007,0.0388664163739857,,,Amprion GmbH,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_37501,BUS_37502,t,0.0042038535324047,177.19742,-121.80824,239.78,True,520.177679656836,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.581372 48.764894, 11.581372 48.764894))",0102000020e610000002000000a50f3f96a929274044a7b30ae8614840a50f3f96a929274044a7b30ae8614840,,0,0,0.0002595266353066,1.92242004820296E-07,0,0,0.0002595266353066,1.92242004820296E-07,520.177679656836,0.272599883226291,TR Conneforde/O T422,11TD2T000000033Z,TENNETGMBH,,,631,380,220,,,,1.231,,
status2023,BUS_37501,BUS_37502,t,0.0010157844943484,552.2825,-2761.81416,401.66,True,520.177679656836,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.581372 48.764894, 11.581372 48.764894))",0102000020e610000002000000a50f3f96a929274044a7b30ae8614840a50f3f96a929274044a7b30ae8614840,,0,0,0.0002595266353066,1.92242004820296E-07,0,0,0.0002595266353066,1.92242004820296E-07,520.177679656836,0.0603470597022357,TR Conneforde/O T421,11TD2T0000002021,TENNETGMBH,,,1057,380,220,,,,1.385,,
status2023,BUS_37501,BUS_37502,t,0.0013417163598651,149.34304,-2460.14888,308.56,True,520.177679656836,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.581372 48.764894, 11.581372 48.764894))",0102000020e610000002000000a50f3f96a929274044a7b30ae8614840a50f3f96a929274044a7b30ae8614840,,0,0,0.0002595266353066,1.92242004820296E-07,0,0,0.0002595266353066,1.92242004820296E-07,520.177679656836,0.148755509463313,TR Conneforde/O T423,11T0-0000-1608-5,TENNETGMBH,,,812,380,220,,,,1.111,,
status2023,BUS_38895,BUS_38896,t,0.0021879178315303,445.24524,-427.14584,329.08,True,2080.29036715409,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.063697 53.555802, 8.063697 53.555802))",0102000020e6100000020000004f4f43d79c20204022bd328524c74a404f4f43d79c20204022bd328524c74a40,,0,0,6.48947690642063E-05,4.80702124948083E-08,0,0,6.48947690642063E-05,4.80702124948083E-08,2080.29036715409,0.156542482071229,TR Irsching VK6,11TD2T000000096B,TENNETGMBH,,,866,380,220,,,,1.231,,
status2023,BUS_37306,BUS_37307,t,0.0004263049533728,1775.255,-1486.26,658.24,True,3640.65087734397,32224.4588646574,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.125729 51.449066, 7.125729 51.449066))",0102000020e6100000020000009fd3210dbf801c4061218ffe7ab949409fd3210dbf801c4061218ffe7ab94940,,0,0,3.70812713196622E-05,2.74676159206331E-08,0,0,3.70812713196622E-05,2.74676159206331E-08,3640.65087734397,0.0388664163739857,,,Amprion GmbH,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_36829,BUS_36830,t,0.0016808358751379,167.9581,-136.83192,308.18,True,1040.39803608294,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.240375 49.35765, 7.240375 49.35765))",0102000020e610000002000000125ee7cd24f61c4010b8ac77c7ad4840125ee7cd24f61c4010b8ac77c7ad4840,,0,0,0.0001297579948067,9.61170595597206E-08,0,0,0.0001297579948067,9.61170595597206E-08,1040.39803608294,0.152514764098903,TR Etzenricht T421,11TD2T000000260O,TENNETGMBH,,,811,380,220,,,,1.111,,
status2023,BUS_39356,BUS_39357,t,0.0004300935550935,1462.24,-5310.24,769.6,True,558.08224902605,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((10.760835 53.909745, 10.760835 53.909745))",0102000020e610000002000000d38040358c8525403935408972f44a40d38040358c8525403935408972f44a40,,0,0,0.0002418997615468,1.79185057712402E-07,0,0,0.0002418997615468,1.79185057712402E-07,558.08224902605,0.0322245322245322,TR Weissenthurm,11T0-0000-0904-8,Amprion GmbH,,1924,,400,231,,60,,,1.385,
status2023,BUS_34704,BUS_34705,t,0.0003810843582192,1985.912,-1662.624,461.84,True,1040.21778233961,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((9.984059 53.741479, 9.984059 53.741479))",0102000020e6100000020000002331ce8dd6f72340821c9dc9e8de4a402331ce8dd6f72340821c9dc9e8de4a40,,0,0,0.0001297804798715,9.61337151678805E-08,0,0,0.0001297804798715,9.61337151678805E-08,1040.21778233961,0.0347436341590161,TR Brauweiler,11T0-0000-1249-6,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_35215,BUS_35216,t,0.0003810843582192,1985.912,-1662.624,461.84,True,2080.44566105896,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((9.125266 52.538264, 9.125266 52.538264))",0102000020e610000002000000e8d5f5d422402240599553d6e5444a40e8d5f5d422402240599553d6e5444a40,,0,0,6.48899250241615E-05,4.80666243160129E-08,0,0,6.48899250241615E-05,4.80666243160129E-08,2080.44566105896,0.0347436341590161,TR Ensdorf,11T0-0000-0606-H,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_34786,BUS_34787,t,0.0004894317394317,2539.68,-7526.688,461.76,True,2080.44304132911,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.772242 49.974553, 8.772242 49.974553))",0102000020e6100000020000007574075c638b21404f396824befc48407574075c638b21404f396824befc4840,,0,0,6.48900067346772E-05,4.80666848423374E-08,0,0,6.48900067346772E-05,4.80666848423374E-08,2080.44304132911,0.0384615384615385,TR Buescherhof,11T0-0000-0575-Y,Amprion GmbH,,1924,,240,400,,,,1.231,,
status2023,BUS_36177,BUS_36178,t,0.0041827622795349,219.26,-164.445,580.8,True,520.182005651391,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.673717 49.290439, 8.673717 49.290439))",0102000020e61000000200000090ac547bf158214082d1541e2da5484090ac547bf158214082d1541e2da54840,,0,0,0.0002595244770028,1.92240406076286E-07,0,0,0.0002595244770028,1.92240406076286E-07,520.182005651391,0.288211919251152,,,50HERTZ,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_36405,BUS_36406,t,0.0017778017940127,696.19572,-2973.17396,370.12,True,3120.58101428349,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((10.3625 47.73866, 10.3625 47.73866))",0102000020e610000002000000e01cd39099b924409524b7688cde4740e01cd39099b924409524b7688cde4740,,0,0,4.32611626953563E-05,3.20453144918466E-08,0,0,4.32611626953563E-05,3.20453144918466E-08,3120.58101428349,0.134718469685507,TR Landesbergen T422,11TD2T000000116V,TENNETGMBH,,,974,380,220,,,,1.385,,
status2023,BUS_36405,BUS_36406,t,0.0055494174367215,349.65472,-1008.94104,199.12,True,3120.58101428349,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((10.3625 47.73866, 10.3625 47.73866))",0102000020e610000002000000e01cd39099b924409524b7688cde4740e01cd39099b924409524b7688cde4740,,0,0,4.32611626953563E-05,3.20453144918466E-08,0,0,4.32611626953563E-05,3.20453144918466E-08,3120.58101428349,0.328671153073523,TR Landesbergen T423,11TD2T000000117T,TENNETGMBH,,,524,380,220,,,,2.022,,
status2023,BUS_36256,BUS_36257,t,0.0004300935550935,1462.24,-5310.24,769.6,True,1790.41224486661,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.801902 51.124932, 6.801902 51.124932))",0102000020e610000002000000283c4ec725351b4028fdbdc1fd8f4940283c4ec725351b4028fdbdc1fd8f4940,,0,0,7.54016084005367E-05,5.58530585828574E-08,0,0,7.54016084005367E-05,5.58530585828574E-08,1790.41224486661,0.0322245322245322,TR St. Peter,11T0-0000-0858-I,Amprion GmbH,,1924,,400,231,,60,,,1.385,
status2023,BUS_36256,BUS_36257,t,0.0004300935550935,1462.24,-5310.24,769.6,True,1790.41224486661,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.801902 51.124932, 6.801902 51.124932))",0102000020e610000002000000283c4ec725351b4028fdbdc1fd8f4940283c4ec725351b4028fdbdc1fd8f4940,,0,0,7.54016084005367E-05,5.58530585828574E-08,0,0,7.54016084005367E-05,5.58530585828574E-08,1790.41224486661,0.0322245322245322,TR St. Peter,11T0-0000-1348-4,Amprion GmbH,,1924,,400,231,,60,,,1.385,
status2023,BUS_36505,BUS_36506,t,0.0004443958128168,588.423654,-1123.2361062,548.34,True,2080.5492670719,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.167957 51.38932, 7.167957 51.38932))",0102000020e610000002000000485c1ad9fcab1c40aaeef43bd5b14940485c1ad9fcab1c40aaeef43bd5b14940,,0,0,6.48866936724612E-05,4.80642307215041E-08,0,0,6.48866936724612E-05,4.80642307215041E-08,2080.5492670719,0.0444377575956523,TR / 380-220kV / Eichstetten / Trafo 401,11TD400000041-T7,TRANSNETBW,,,1443,380,220,,0,Symmetrical,1.389,,
status2023,BUS_36055,BUS_36056,t,0.0011499708016272,1404.247896,-243744.8022,364.04,True,7280.71685369162,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.709039 51.676467, 7.709039 51.676467))",0102000020e610000002000000c75a4f400ed61e4090ed217696d64940c75a4f400ed61e4090ed217696d64940,,0,0,1.8542125133531E-05,1.3734911274471E-08,0,0,1.8542125133531E-05,1.3734911274471E-08,7280.71685369162,0.0657858787476533,TR Neuenhagen 220/400 401,11TD8T401NHG12-N,50HERTZ,958,958,,380,231,,-60,Asymmetrical,,1.182,
status2023,BUS_36055,BUS_36056,t,0.0011499708016272,1137.44298,-173703.5062,364.04,True,7280.71685369162,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.709039 51.676467, 7.709039 51.676467))",0102000020e610000002000000c75a4f400ed61e4090ed217696d64940c75a4f400ed61e4090ed217696d64940,,0,0,1.8542125133531E-05,1.3734911274471E-08,0,0,1.8542125133531E-05,1.3734911274471E-08,7280.71685369162,0.0657858787476533,TR Neuenhagen 220/400 402,11TD8T402NHG12-F,50HERTZ,958,958,,380,231,,-60,Asymmetrical,,1.182,
status2023,BUS_35124,BUS_35125,t,0.0005552637933116,635.074176,-692.12748,331.32,True,1560.44728487262,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.639148 52.26897, 11.639148 52.26897))",0102000020e610000002000000fcf7645a3e47274059db349b6d224a40fcf7645a3e47274059db349b6d224a40,,0,0,8.65136325152937E-05,6.40841898149497E-08,0,0,8.65136325152937E-05,6.40841898149497E-08,1560.44728487262,0.0308644211034649,TR / 380-220kV / Pulverdingen / Trafo 323,11TD400000144-TQ,TRANSNETBW,,,1506,220,380,,0,Symmetrical,1.231,,
status2023,BUS_36699,BUS_36700,t,0.0019438444924406,535.56136,-752.67132,351.88,True,1040.24915526798,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((9.344002 53.851777, 9.344002 53.851777))",0102000020e6100000020000001edb7e0121b022405e28860b07ed4a401edb7e0121b022405e28860b07ed4a40,,0,0,0.0001297765658153,9.61308158661647E-08,0,0,0.0001297765658153,9.61308158661647E-08,1040.24915526798,0.143142548596112,TR Raitersaich VK6,11TD2T000000160S,TENNETGMBH,,,926,380,220,,,,1.245,,
status2023,BUS_39264,BUS_39265,t,0.0004958427160921,2401.568,-5080.24,461.84,True,1040.3591309183,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.0116 52.177639, 7.0116 52.177639))",0102000020e6100000020000004da632fbe00b1c40a40b18e1bc164a404da632fbe00b1c40a40b18e1bc164a40,,0,0,0.0001297628472235,9.61206539435397E-08,0,0,0.0001297628472235,9.61206539435397E-08,1040.3591309183,0.0356898492984583,TR Hanekenfaehr,11T0-0000-1278-Y,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_35574,BUS_35575,t,0.0005088342283041,1385.52,-2493.936,461.84,True,2600.44593530482,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((12.187784 53.816505, 12.187784 53.816505))",0102000020e61000000200000068461f2b256028400788283a83e84a4068461f2b256028400788283a83e84a40,,0,0,5.19141586949138E-05,3.84549429166572E-08,0,0,5.19141586949138E-05,3.84549429166572E-08,2600.44593530482,0.0362419885674693,TR Gersteinwerk,11T0-0000-0614-J,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_35574,BUS_35575,t,0.0002533344881344,738.944,-2493.936,461.84,True,2600.44593530482,12437.5104389906,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((12.187784 53.816505, 12.187784 53.816505))",0102000020e61000000200000068461f2b256028400788283a83e84a4068461f2b256028400788283a83e84a40,,0,0,5.19141586949138E-05,3.84549429166572E-08,0,0,5.19141586949138E-05,3.84549429166572E-08,2600.44593530482,0.0341763381257578,TR Gersteinwerk,11T0-0000-0615-G,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_36492,BUS_36493,t,0.0068452073208561,351.83098,-2480.41808,1608.816,True,2600.54499973777,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.308242 52.476791, 7.308242 52.476791))",0102000020e610000002000000c77d9fbca33b1d4036f0677c073d4a40c77d9fbca33b1d4036f0677c073d4a40,,0,0,5.19121810914907E-05,3.84534780248308E-08,0,0,5.19121810914907E-05,3.84534780248308E-08,2600.54499973777,0.313266466756282,,,TENNETGMBH,,,,,,,,,,,Added for coherence. Not in the data.
