scn_name,bus0,bus1,model,r,g,b,s_nom,s_nom_extendable,s_nom_min,s_nom_max,s_max_pu,tap_ratio,tap_side,tap_position,phase_shift,build_year,lifetime,v_ang_min,v_ang_max,capital_cost,num_parallel,geom,topo,type,s_nom_mod,sub_network,x_pu,r_pu,g_pu,b_pu,x_pu_eff,r_pu_eff,s_nom_opt,x,Full Name,EIC_Code,TSO,Maximum Current Imax (A) primary Min,Maximum Current Imax (A) primary Max,Maximum Current Imax (A) primary Fixed,Voltage_level(kV) Primary,Voltage_level(kV) Secondary,Taps used for RAO,Theta θ (°),Symmetrical/Asymmetrical,Phase Regulation δu (%),Angle Regulation δu (%),Comment
status2023,BUS_34914,BUS_34915,t,0.0004300935550935,1462.24,-5310.24,769.6,True,5200.56470738071,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.715197 51.526808, 6.715197 51.526808))",0102000020e6100000020000001b1ce5b95cdc1a40a74c40726ec349401b1ce5b95cdc1a40a74c40726ec34940,,0,0,2.59587122858723E-05,1.92286810426719E-08,0,0,2.59587122858723E-05,1.92286810426719E-08,5200.56470738071,0.0322245322245322,TR Niederstedem,11T0-0000-0759-K,Amprion GmbH,,1924,,400,231,,-60,,,1.385,
status2023,BUS_34914,BUS_34915,t,0.0004300935550935,1462.24,-5310.24,769.6,True,5200.56470738071,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.715197 51.526808, 6.715197 51.526808))",0102000020e6100000020000001b1ce5b95cdc1a40a74c40726ec349401b1ce5b95cdc1a40a74c40726ec34940,,0,0,2.59587122858723E-05,1.92286810426719E-08,0,0,2.59587122858723E-05,1.92286810426719E-08,5200.56470738071,0.0322245322245322,TR Niederstedem,11T0-0000-0758-N,Amprion GmbH,,1924,,400,231,,-60,,,1.385,
status2023,BUS_34914,BUS_34915,t,0.0009935064935064,231,-739.2,462,True,5200.56470738071,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.715197 51.526808, 6.715197 51.526808))",0102000020e6100000020000001b1ce5b95cdc1a40a74c40726ec349401b1ce5b95cdc1a40a74c40726ec34940,,0,0,2.59587122858723E-05,1.92286810426719E-08,0,0,2.59587122858723E-05,1.92286810426719E-08,5200.56470738071,0.0977835497835498,TR Niederstedem,11T0-0000-0760-6,Amprion GmbH,,1155,,400,231,,-60,,,0.689,
status2023,BUS_35361,BUS_35362,t,0.0004263049533728,1775.255,-1486.26,629.2,True,2630.55503446307,24875.0208779812,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((13.306341 52.230821, 13.306341 52.230821))",0102000020e610000002000000c94d0cb0d89c2a402ef60a888b1d4a40c94d0cb0d89c2a402ef60a888b1d4a40,,0,0,5.13199538478819E-05,3.80147910573601E-08,0,0,5.13199538478819E-05,3.80147910573601E-08,2630.55503446307,0.0388664163739857,,,Amprion GmbH,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_38858,BUS_38859,t,0.0004263049533728,1775.255,-1486.26,412.85,True,2080.22083814462,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.243349 53.356507, 7.243349 53.356507))",0102000020e6100000020000002873f07530f91c4018156203a2ad4a402873f07530f91c4018156203a2ad4a40,,0,0,6.48969380978639E-05,4.80718191868473E-08,0,0,6.48969380978639E-05,4.80718191868473E-08,2080.22083814462,0.0388664163739857,TR Sechtem,11T0-0000-0847-P,Amprion GmbH,,1795,,230,400,,,,1.231,,
status2023,BUS_37313,BUS_37314,t,0.0004300935550935,1462.24,-5310.24,179.08,True,520.188233446966,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((7.890386 52.27794, 7.890386 52.27794))",0102000020e610000002000000d8844a5dc18f1f40c7b2308d93234a40d8844a5dc18f1f40c7b2308d93234a40,,0,0,0.0002595213699248,1.92238104536433E-07,0,0,0.0002595213699248,1.92238104536433E-07,520.188233446966,0.0322245322245322,,,Amprion GmbH,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_39168,BUS_39169,t,0.0068452073208561,351.83098,-2480.41808,2145.088,True,3120.61566319757,24875.0208779812,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((12.814421 50.85678, 12.814421 50.85678))",0102000020e61000000200000000544dd9fba0294042db6bf9aa6d494000544dd9fba0294042db6bf9aa6d4940,,0,0,4.3260682356708E-05,3.20449586853429E-08,0,0,4.3260682356708E-05,3.20449586853429E-08,3120.61566319757,0.313266466756282,,,TENNETGMBH,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_38426,BUS_38427,t,0.0003014553014553,692.64,-2308.8,769.6,True,3580.37198451592,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.623206 49.356582, 8.623206 49.356582))",0102000020e610000002000000d5eefae2143f21402b2f6279a4ad4840d5eefae2143f21402b2f6279a4ad4840,,0,0,3.77055690153967E-05,2.79300587850847E-08,0,0,3.77055690153967E-05,2.79300587850847E-08,3580.37198451592,0.0309329521829522,TR Voehringen,11T0-0000-0884-I,Amprion GmbH,,1924,,400,231,,-60,,,1.389,
status2023,BUS_37720,BUS_37721,t,0.0005197505197505,2816.736,-18054.816,461.76,True,4160.63557726424,31093.7760974765,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.419373 49.633719, 8.419373 49.633719))",0102000020e61000000200000076133514b8d62040ff37e8b41dd1484076133514b8d62040ff37e8b41dd14840,,0,0,3.24469568305055E-05,2.40347894313189E-08,0,0,3.24469568305055E-05,2.40347894313189E-08,4160.63557726424,0.0374133749133749,TR Opladen,11T0-0000-0796-D,Amprion GmbH,,1924,,240,400,,,,1.231,,
status2023,BUS_37720,BUS_37721,t,0.0003810843582192,1985.912,-1662.624,461.84,True,4160.63557726424,31093.7760974765,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.419373 49.633719, 8.419373 49.633719))",0102000020e61000000200000076133514b8d62040ff37e8b41dd1484076133514b8d62040ff37e8b41dd14840,,0,0,3.24469568305055E-05,2.40347894313189E-08,0,0,3.24469568305055E-05,2.40347894313189E-08,4160.63557726424,0.0347436341590161,TR Opladen,11T0-0000-1674-Q,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_35322,BUS_35323,t,0.0019198760259427,628.27338,-1718.25626,348.46,True,2110.59176091637,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((12.082217 49.297495, 12.082217 49.297495))",0102000020e61000000200000021dd6e68182a2840bc77515214a6484021dd6e68182a2840bc77515214a64840,,0,0,6.39630863072943E-05,4.73800769299802E-08,0,0,6.39630863072943E-05,4.73800769299802E-08,2110.59176091637,0.141944556046605,TR Ottenhofen VK6,11TD2T000000146M,TENNETGMBH,,,917,380,220,,,,1.231,,
status2023,BUS_35322,BUS_35323,t,0.0018465280849181,734.73456,-2470.45904,361.76,True,2110.59176091637,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((12.082217 49.297495, 12.082217 49.297495))",0102000020e61000000200000021dd6e68182a2840bc77515214a6484021dd6e68182a2840bc77515214a64840,,0,0,6.39630863072943E-05,4.73800769299802E-08,0,0,6.39630863072943E-05,4.73800769299802E-08,2110.59176091637,0.135987947810703,TR Ottenhofen VK7,11TD2T000000147K,TENNETGMBH,,,952,380,220,,,,1.231,,
status2023,BUS_35099,BUS_35100,t,0.0003014553014553,692.64,-2308.8,769.6,True,1560.23486888287,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.868157 48.206803, 11.868157 48.206803))",0102000020e610000002000000c99f810c7fbc2740b3549a81781a4840c99f810c7fbc2740b3549a81781a4840,,0,0,8.65254107925546E-05,6.40929144671662E-08,0,0,8.65254107925546E-05,6.40929144671662E-08,1560.23486888287,0.0309329521829522,TR Dauersberg,11T0-0000-1251-Q,Amprion GmbH,,1924,,400,231,,60,,,1.389,
status2023,BUS_35099,BUS_35100,t,0.0004300935550935,1462.24,-5310.24,769.6,True,1560.23486888287,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.868157 48.206803, 11.868157 48.206803))",0102000020e610000002000000c99f810c7fbc2740b3549a81781a4840c99f810c7fbc2740b3549a81781a4840,,0,0,8.65254107925546E-05,6.40929144671662E-08,0,0,8.65254107925546E-05,6.40929144671662E-08,1560.23486888287,0.0322245322245322,TR Dauersberg,11T0-0000-0589-I,Amprion GmbH,,1924,,400,231,,60,,,1.385,
status2023,BUS_35854,BUS_35855,t,0.0016364440513047,713.02896,-2050.09392,361.76,True,1790.45472698834,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.104639 52.265104, 8.104639 52.265104))",0102000020e610000002000000cab90d409335204082e156f0ee214a40cab90d409335204082e156f0ee214a40,,0,0,7.53998193464721E-05,5.58517333572609E-08,0,0,7.53998193464721E-05,5.58517333572609E-08,1790.45472698834,0.132231313578063,TR Pleinting VK6,11TD2T000000155L,TENNETGMBH,,,952,380,220,,,,1.25,,
status2023,BUS_35854,BUS_35855,t,0.0018354710305174,698.55856,-2339.86368,361.76,True,1790.45472698834,10741.4862882191,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.104639 52.265104, 8.104639 52.265104))",0102000020e610000002000000cab90d409335204082e156f0ee214a40cab90d409335204082e156f0ee214a40,,0,0,7.53998193464721E-05,5.58517333572609E-08,0,0,7.53998193464721E-05,5.58517333572609E-08,1790.45472698834,0.135031512605042,TR Pleinting VK7,11TD2T000000156J,TENNETGMBH,,,952,380,220,,,,1.231,,
status2023,BUS_39387,BUS_39388,t,0.0005348172527282,2771.04,-20782.8,461.84,True,7800.75158962413,42965.9451528766,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.052012 53.333071, 8.052012 53.333071))",0102000020e61000000200000015acba57a11a20401d212315a2aa4a4015acba57a11a20401d212315a2aa4a40,,0,0,1.73060199920381E-05,1.28192775851254E-08,0,0,1.73060199920381E-05,1.28192775851254E-08,7800.75158962413,0.036458513771003,TR Buerstadt,11T0-0000-0572-6,Amprion GmbH,,2008,,230,400,,,,1.231,,
status2023,BUS_39387,BUS_39388,t,0.0004300935550935,1462.24,-5310.24,769.6,True,7800.75158962413,42965.9451528766,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.052012 53.333071, 8.052012 53.333071))",0102000020e61000000200000015acba57a11a20401d212315a2aa4a4015acba57a11a20401d212315a2aa4a40,,0,0,1.73060199920381E-05,1.28192775851254E-08,0,0,1.73060199920381E-05,1.28192775851254E-08,7800.75158962413,0.0322245322245322,TR Buerstadt,11T0-0000-0571-9,Amprion GmbH,,1924,,400,231,,-60,,,1.385,
status2023,BUS_35472,BUS_35473,t,0.0004508516613779,580.198554,-1242.0065502,100.43,True,520.188999329331,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((9.201684 53.895815, 9.201684 53.895815))",0102000020e610000002000000b578c51243672240c683da0daaf24a40b578c51243672240c683da0daaf24a40,,0,0,0.0002595209878275,1.92237821501277E-07,0,0,0.0002595209878275,1.92237821501277E-07,520.188999329331,0.0449338001969581,,,TRANSNETBW,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_36037,BUS_36038,t,0.0018133090038204,680.78634,-1276.6936,350.74,True,2080.5282276142,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.958709 50.082608, 8.958709 50.082608))",0102000020e610000002000000fb233cdadbea21408a0562e4920a4940fb233cdadbea21408a0562e4920a4940,,0,0,6.48873498427685E-05,4.80647167737169E-08,0,0,6.48873498427685E-05,4.80647167737169E-08,2080.5282276142,0.140186462906997,TR Oberbachern T421,11TD2T000000143S,TENNETGMBH,,,923,380,220,,,,1.231,,
status2023,BUS_37569,BUS_37570,t,0.0010975609756097,864.28,-3863.84,508.4,True,1040.25142867709,6218.7552194953,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((11.123141 50.998521, 11.123141 50.998521))",0102000020e610000002000000c67e014f0c3f2640c8f83a8ccf7f4940c67e014f0c3f2640c8f83a8ccf7f4940,,0,0,0.0001297762821961,9.61306057778479E-08,0,0,0.0001297762821961,9.61306057778479E-08,1040.25142867709,0.0505114083398899,TR Hoheneck,11T0-0000-0650-F,Amprion GmbH,,1271,,400,231,,60,,,1.385,
status2023,BUS_35230,BUS_35231,t,0.0004300935550935,1462.24,-5310.24,769.6,True,6240.59700395917,37312.5313169718,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.709756 51.090932, 6.709756 51.090932))",0102000020e61000000200000039964e43cad61a402cb1dcaca38b494039964e43cad61a402cb1dcaca38b4940,,0,0,2.16325397838237E-05,1.60241079397625E-08,0,0,2.16325397838237E-05,1.60241079397625E-08,6240.59700395917,0.0322245322245322,TR Urberach,11T0-0000-0874-M,Amprion GmbH,,1924,,400,231,,-60,,,1.385,
status2023,BUS_35230,BUS_35231,t,0.0004300935550935,1462.24,-5310.24,769.6,True,6240.59700395917,37312.5313169718,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.709756 51.090932, 6.709756 51.090932))",0102000020e61000000200000039964e43cad61a402cb1dcaca38b494039964e43cad61a402cb1dcaca38b4940,,0,0,2.16325397838237E-05,1.60241079397625E-08,0,0,2.16325397838237E-05,1.60241079397625E-08,6240.59700395917,0.0322245322245322,TR Urberach,11T0-0000-0875-J,Amprion GmbH,,1924,,400,231,,-60,,,1.385,
status2023,BUS_35532,BUS_35533,t,0.0004300935550935,1462.24,-5310.24,179.08,True,2080.60318931979,21482.9725764383,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((8.258828 47.634209, 8.258828 47.634209))",0102000020e610000002000000990a3a0f858420405093bdc12dd14740990a3a0f858420405093bdc12dd14740,,0,0,6.48850120272543E-05,4.80629850580462E-08,0,0,6.48850120272543E-05,4.80629850580462E-08,2080.60318931979,0.0322245322245322,,,Amprion GmbH,,,,,,,,,,,Added for coherence. Not in the data.
status2023,BUS_36631,BUS_36632,t,0.0035593991807009,535.002,-113767.42,260,True,1590.34286715369,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.773211 49.291084, 6.773211 49.291084))",0102000020e610000002000000d06f019ac4171b40d271943a42a54840d06f019ac4171b40d271943a42a54840,,0,0,8.4887332003176E-05,6.28795224384379E-08,0,0,8.4887332003176E-05,6.28795224384379E-08,1590.34286715369,0.24202510989594,TR Hamburg/Nord 220/400 405,11TD8T405NOR12-5,50HERTZ,650,650,,400,231,,,,1.231,0,
status2023,BUS_36631,BUS_36632,t,0.0035593991807009,199.888,-147.862,260,True,1590.34286715369,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.773211 49.291084, 6.773211 49.291084))",0102000020e610000002000000d06f019ac4171b40d271943a42a54840d06f019ac4171b40d271943a42a54840,,0,0,8.4887332003176E-05,6.28795224384379E-08,0,0,8.4887332003176E-05,6.28795224384379E-08,1590.34286715369,0.24202510989594,TR Hamburg/Nord 220/400 406,11TD8T406NOR12-Y,50HERTZ,650,650,,400,231,,,,1.231,0,
status2023,BUS_34793,BUS_34794,t,0.0004300935550935,1462.24,-5310.24,769.6,True,2080.64742987346,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.617199 51.475837, 6.617199 51.475837))",0102000020e610000002000000b8f8771f03781a407c4b6c3ce8bc4940b8f8771f03781a407c4b6c3ce8bc4940,,0,0,6.48836323851216E-05,4.80619631006305E-08,0,0,6.48836323851216E-05,4.80619631006305E-08,2080.64742987346,0.0322245322245322,TR Utfort,11T0-0000-0879-7,Amprion GmbH,,1924,,400,231,,60,,,1.385,
status2023,BUS_34793,BUS_34794,t,0.0004300935550935,1462.24,-5310.24,769.6,True,2080.64742987346,18656.2656584859,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.617199 51.475837, 6.617199 51.475837))",0102000020e610000002000000b8f8771f03781a407c4b6c3ce8bc4940b8f8771f03781a407c4b6c3ce8bc4940,,0,0,6.48836323851216E-05,4.80619631006305E-08,0,0,6.48836323851216E-05,4.80619631006305E-08,2080.64742987346,0.0322245322245322,TR Utfort,11T0-0000-0878-A,Amprion GmbH,,1924,,400,231,,60,,,1.385,
status2023,BUS_36353,BUS_36354,t,0.0007619627985137,1268.2899,-159808.6827,461.7,True,3640.63497450505,31093.7760974765,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.996459 49.375403, 6.996459 49.375403))",0102000020e610000002000000ec921dcd5ffc1b4060874f370db04840ec921dcd5ffc1b4060874f370db04840,,0,0,3.70814332962099E-05,2.7467735903294E-08,0,0,3.70814332962099E-05,2.7467735903294E-08,3640.63497450505,0.0494566821337713,TR Wolmirstedt 220/400 403,11TD8T403WOL12-P,50HERTZ,1215,1215,,380,231,,,,1.273,0,
status2023,BUS_36353,BUS_36354,t,0.0039736241655582,230.8,-173.1,230.8,True,3640.63497450505,31093.7760974765,0.7,1,0,0,0,0,40,-inf,inf,776.847888343246,1,"MULTILINESTRING ((6.996459 49.375403, 6.996459 49.375403))",0102000020e610000002000000ec921dcd5ffc1b4060874f370db04840ec921dcd5ffc1b4060874f370db04840,,0,0,3.70814332962099E-05,2.7467735903294E-08,0,0,3.70814332962099E-05,2.7467735903294E-08,3640.63497450505,0.273801323288594,TR Wolmirstedt 220/400 404,11TD8T404WOL12-H,50HERTZ,577,577,,400,231,,,,1.231,0,
